Currency,Date,Close,Open,High,Low
LTC,01-01-20,41.21357511,42.38868835,42.88296633,40.90104148
LTC,02-01-20,41.38544473,41.21352473,41.98807057,41.05295193
LTC,03-01-20,39.41613605,41.38440041,41.59354059,39.12648165
LTC,04-01-20,41.71073488,39.41856837,42.2963551,38.73072139
LTC,05-01-20,42.59197132,41.71025584,42.80272458,41.70162855
LTC,06-01-20,43.2595222,42.58682659,44.54591105,42.35238938
LTC,07-01-20,45.66345252,43.25841662,45.78094213,43.15320307
LTC,08-01-20,46.1654351,45.66383624,46.78784581,44.51086955
LTC,09-01-20,45.45745731,46.16671957,48.5392667,44.11375006
LTC,10-01-20,44.51915972,45.31946483,45.73530342,43.90498802
LTC,11-01-20,48.58876417,44.52000137,49.63975639,43.75027839
LTC,12-01-20,50.14356852,49.04659865,51.86536351,47.84345682
LTC,13-01-20,50.96128922,50.14341822,51.6534818,48.81810476
LTC,14-01-20,49.61793536,50.9666364,51.56358462,48.89157363
LTC,15-01-20,58.14406688,49.67654195,60.69691784,49.66306524
LTC,16-01-20,58.97374779,58.1618521,60.16868461,55.28282356
LTC,17-01-20,57.6743762,58.97293617,59.18447379,54.70333902
LTC,18-01-20,61.99624036,57.67429621,63.13031901,56.73283487
LTC,19-01-20,60.0299024,61.99894894,62.34234461,57.93291259
LTC,20-01-20,57.26887701,60.02987964,62.42857944,55.37602186
LTC,21-01-20,57.2072406,57.26010726,58.13365329,55.80760484
LTC,22-01-20,57.41140085,57.21110391,57.97614552,55.87665737
LTC,23-01-20,57.80762774,57.41119168,59.14067923,57.13531087
LTC,24-01-20,54.09101294,57.80751249,58.18876023,52.29901482
LTC,25-01-20,54.58400501,54.37283912,55.27856178,50.62453234
LTC,26-01-20,53.55505237,54.58328161,54.75242963,52.20550488
LTC,27-01-20,55.75865743,53.55648161,56.51033253,52.80363355
LTC,28-01-20,58.52874899,55.75863769,59.47592964,55.7585961
LTC,29-01-20,59.39217469,58.51644614,61.40063337,57.26720121
LTC,30-01-20,60.07260053,59.39216338,62.3748399,59.22227611
LTC,31-01-20,68.94889869,59.70831981,70.08596876,58.16672053
LTC,01-02-20,68.40303243,68.97971962,69.82234137,65.35933603
LTC,02-02-20,70.50209773,68.38562046,72.82796147,67.44477855
LTC,03-02-20,70.83694373,70.76075456,73.37721004,67.68067299
LTC,04-02-20,69.52873306,70.83686723,72.88265764,68.39775563
LTC,05-02-20,67.74803002,69.63631698,70.35770498,66.58526772
LTC,06-02-20,72.54778472,67.74627246,73.37911308,67.50067362
LTC,07-02-20,72.8779887,72.5360481,74.98746196,70.94433307
LTC,08-02-20,73.99908194,72.87716787,75.31413008,72.58132855
LTC,09-02-20,77.25495404,73.99896642,77.7513321,71.55850141
LTC,10-02-20,76.9920677,76.67307321,78.45846753,75.15300339
LTC,11-02-20,73.78174562,76.99205688,77.47322132,72.35521546
LTC,12-02-20,76.94029131,74.03670796,77.57260081,72.60006004
LTC,13-02-20,81.68980939,76.94038125,82.99125509,76.6168395
LTC,14-02-20,79.82958088,81.68404727,84.4264049,77.34570934
LTC,15-02-20,83.64449904,80.60607436,83.70714019,78.59473935
LTC,16-02-20,77.03472714,83.64424822,83.93462033,75.103792
LTC,17-02-20,73.67892824,77.0346827,80.72939896,67.87239981
LTC,18-02-20,72.04956786,74.83836631,75.45089531,68.71996906
LTC,19-02-20,77.27127001,72.06396825,79.13483401,70.30004365
LTC,20-02-20,72.52018736,77.27502211,79.53231656,67.82191746
LTC,21-02-20,69.86516181,70.69265522,72.38094257,66.31544154
LTC,22-02-20,72.78295597,69.86421581,75.37267844,68.72806205
LTC,23-02-20,75.50324434,73.40648548,76.72734661,72.48627714
LTC,24-02-20,79.33850136,75.46953426,80.19575648,74.59771516
LTC,25-02-20,75.11751547,79.3270281,80.05193852,71.78238906
LTC,26-02-20,72.02037602,75.11705838,76.06675847,69.59284793
LTC,27-02-20,61.02687694,72.02009145,72.06866471,57.46081409
LTC,28-02-20,62.28028774,61.01651686,65.146421,57.23799159
LTC,29-02-20,61.04100969,61.71651658,63.39386419,56.91323271
LTC,01-03-20,59.02378286,61.03984262,61.69853299,58.19711141
LTC,02-03-20,57.98478386,59.02405078,60.26662129,56.18540076
LTC,03-03-20,61.12687419,57.98328458,62.35338661,57.24464861
LTC,04-03-20,61.16007482,61.47626434,62.45474376,59.49728961
LTC,05-03-20,60.34468421,61.1593272,61.77925826,58.89379565
LTC,06-03-20,61.80187242,60.33935646,63.3243192,60.05762191
LTC,07-03-20,62.82562573,62.1166763,63.93007551,61.32090919
LTC,08-03-20,60.90768439,62.82481226,64.0125474,60.13998258
LTC,09-03-20,52.07510077,60.90182593,60.93239032,51.17220946
LTC,10-03-20,49.80796227,52.07584239,53.33880366,46.63878853
LTC,11-03-20,50.59737909,50.47396189,51.42847464,48.97671005
LTC,12-03-20,48.6865167,50.59908844,50.72184438,45.51088005
LTC,13-03-20,33.3934334,48.69842053,48.87913586,30.43818054
LTC,14-03-20,37.45952935,33.39200562,40.47381707,24.79446058
LTC,15-03-20,35.11884078,37.46153481,38.74063808,34.56251699
LTC,16-03-20,36.2219067,35.11144011,38.86608962,33.89313734
LTC,17-03-20,32.0531945,36.20881011,36.74976115,29.40902128
LTC,18-03-20,35.01473595,32.05292805,36.06315368,31.91748567
LTC,19-03-20,34.34354559,35.01018211,35.06379892,32.51194245
LTC,20-03-20,40.32795128,34.33036536,40.88989668,34.15191261
LTC,21-03-20,37.78435558,40.31891607,43.87059101,34.15270459
LTC,22-03-20,38.47412589,37.7838056,39.93286935,36.41764288
LTC,23-03-20,35.78397704,38.47398311,39.79060285,35.25605241
LTC,24-03-20,38.83454441,35.43857365,40.07475833,34.64001113
LTC,25-03-20,40.70800232,38.84184955,40.85548457,38.41012862
LTC,26-03-20,39.224022,40.7006384,41.13384486,38.3128845
LTC,27-03-20,39.63555456,39.28706655,40.01837797,38.57052904
LTC,28-03-20,40.02549866,39.62974404,41.33112051,39.24582372
LTC,29-03-20,38.89318892,40.02556064,40.11543781,36.73489593
LTC,30-03-20,37.41173415,38.89546486,39.19036193,37.06195373
LTC,31-03-20,39.28806597,37.11600183,39.7496017,37.10731639
LTC,01-04-20,39.28870044,39.2763301,39.37560199,38.49840414
LTC,02-04-20,38.9603823,39.29920044,39.38613364,37.21256448
LTC,03-04-20,40.22040029,38.9607108,42.94149618,38.84836152
LTC,04-04-20,40.68839053,39.92430058,41.3099058,39.72136232
LTC,05-04-20,40.73558261,40.68751536,41.20629676,40.02393219
LTC,06-04-20,40.49314261,40.80392635,41.06846338,39.94970026
LTC,07-04-20,44.50213013,40.49489501,44.99393459,40.35035136
LTC,08-04-20,44.89411619,44.49522094,47.67501124,43.77260813
LTC,09-04-20,46.7772326,44.89127861,47.20307119,44.31720511
LTC,10-04-20,46.78021917,46.7820699,46.87568667,44.81348148
LTC,11-04-20,42.27977728,46.78011613,46.8180557,40.99774758
LTC,12-04-20,42.46551647,42.32742589,43.20988738,41.52835363
LTC,13-04-20,42.71565914,42.46549281,43.73240873,41.94388233
LTC,14-04-20,41.52445092,42.7156609,42.9037206,39.66311165
LTC,15-04-20,41.22337685,41.53300818,41.94122699,40.59981111
LTC,16-04-20,40.19664325,41.22183392,41.80691831,40.15953969
LTC,17-04-20,42.99234795,39.29594268,43.73423365,37.9990889
LTC,18-04-20,42.50082698,42.99388497,43.08623341,41.69855049
LTC,19-04-20,44.14097176,42.50023176,44.49140501,42.12651238
LTC,20-04-20,42.87530587,44.1423071,44.33141249,41.6572033
LTC,21-04-20,40.67590651,42.87479342,43.29584088,39.61701297
LTC,22-04-20,40.95984353,40.67590036,41.37905061,40.14947227
LTC,23-04-20,41.76757236,40.9598429,42.38967825,40.36531796
LTC,24-04-20,43.50520977,41.76759428,43.89336654,41.00008614
LTC,25-04-20,44.30576745,42.97800981,44.97135774,42.88043497
LTC,26-04-20,44.35042907,44.30550115,45.61967329,43.92272103
LTC,27-04-20,44.26214898,44.34420673,45.41437946,43.86212146
LTC,28-04-20,44.56962842,44.26224643,45.25794653,43.28633908
LTC,29-04-20,45.29667769,44.54987426,45.34247171,43.53183074
LTC,30-04-20,48.61815486,45.30699376,50.04415448,45.2259524
LTC,01-05-20,46.97464961,48.60606528,50.87932883,45.79580786
LTC,02-05-20,47.13657286,46.97745117,48.34304027,46.21067651
LTC,03-05-20,49.3709029,47.14527534,49.67757032,46.89701719
LTC,04-05-20,47.97819596,49.35999101,50.13723161,46.7907622
LTC,05-05-20,47.02225431,47.98415774,48.21415501,45.21896902
LTC,06-05-20,46.60505528,47.0224597,47.78638428,45.80956272
LTC,07-05-20,46.65499743,46.59210432,47.63021333,46.18575395
LTC,08-05-20,47.5845531,46.65426527,48.24783676,44.49674145
LTC,09-05-20,47.99443877,47.59243945,48.58454806,46.42587502
LTC,10-05-20,47.20871308,47.9944349,49.22742496,46.98276806
LTC,11-05-20,42.11498052,47.20783464,47.47470982,39.74063826
LTC,12-05-20,41.39667267,42.10954847,42.93266438,39.44561747
LTC,13-05-20,42.21576365,41.39172448,42.88615772,41.19183963
LTC,14-05-20,43.31100631,42.2389369,43.79676891,42.01343839
LTC,15-05-20,44.0827572,43.31085801,44.4094927,42.29959217
LTC,16-05-20,43.03651617,44.02093972,44.13534507,41.94209957
LTC,17-05-20,43.37451797,43.04044479,43.85209465,42.51233475
LTC,18-05-20,43.75158061,43.37352688,44.46379425,43.11820066
LTC,19-05-20,45.21691264,43.67952596,46.63952759,43.64848259
LTC,20-05-20,45.48049365,45.21780036,45.66887615,44.12044595
LTC,21-05-20,44.18301799,45.47961749,46.13913804,43.19854425
LTC,22-05-20,42.94138747,44.18700649,44.60122675,41.64328868
LTC,23-05-20,44.39677862,42.93646038,44.67075398,42.36787432
LTC,24-05-20,44.08713678,44.39677864,44.72864127,43.71944628
LTC,25-05-20,43.13616795,44.08658449,44.54467094,42.52204269
LTC,26-05-20,42.91453259,43.13612668,43.28753817,41.74534414
LTC,27-05-20,42.3626319,42.9188103,43.07294476,41.80755308
LTC,28-05-20,43.52580506,42.3626319,44.008084,42.18963307
LTC,29-05-20,44.35482298,43.52560876,44.582213,41.80174587
LTC,30-05-20,44.50004644,44.35516509,45.2713907,44.15312029
LTC,31-05-20,47.70512378,44.51630217,48.01386719,44.19182376
LTC,01-06-20,45.49122717,47.70928344,47.78024595,45.12445526
LTC,02-06-20,48.74376355,45.49061154,48.83686678,45.35547576
LTC,03-06-20,45.95860054,48.74305217,49.95484778,44.60993566
LTC,04-06-20,47.15080718,45.95869124,47.46801156,45.30836362
LTC,05-06-20,47.45831394,47.1565032,48.09302804,46.33436932
LTC,06-06-20,47.00125264,47.45905993,47.98354169,46.46162022
LTC,07-06-20,46.81835966,47.00073591,47.21871993,46.16336772
LTC,08-06-20,46.55746413,46.81835926,46.97016667,45.16995331
LTC,09-06-20,46.45020541,46.55747006,46.77199047,45.99787946
LTC,10-06-20,46.02963139,46.43661463,46.83587343,43.41322625
LTC,11-06-20,46.64086594,46.02987674,47.13016781,45.6693118
LTC,12-06-20,43.15418707,46.64086708,46.94342447,42.09142815
LTC,13-06-20,44.65231155,43.15488994,45.35841662,42.80984444
LTC,14-06-20,45.08434309,44.64841991,45.2152071,44.30789968
LTC,15-06-20,44.14931842,45.08434318,45.12852275,43.54590406
LTC,16-06-20,43.82508507,44.14891159,44.14910448,41.75359006
LTC,17-06-20,43.79574889,43.82548373,44.18710426,43.40710452
LTC,18-06-20,44.02053088,43.79546017,44.99883213,43.01458666
LTC,19-06-20,43.51493316,44.02035653,44.16143469,42.86018889
LTC,20-06-20,42.79171688,43.51060673,43.66769288,42.62309473
LTC,21-06-20,43.5566332,42.78979713,43.81123692,42.2841849
LTC,22-06-20,42.95253072,43.55914145,43.79722233,42.8709239
LTC,23-06-20,44.33233673,42.95187199,44.63960425,42.91475192
LTC,24-06-20,44.07255698,44.33266322,44.4904638,43.90628896
LTC,25-06-20,42.68349847,44.07255698,44.64358075,42.11785593
LTC,26-06-20,42.35489055,42.68334731,42.97839122,41.67280188
LTC,27-06-20,43.17057525,42.3505574,43.5595733,41.34081797
LTC,28-06-20,41.19181799,43.17037579,43.17260596,39.22605525
LTC,29-06-20,41.25796786,41.1875374,42.01230216,40.48359041
LTC,30-06-20,41.91046757,41.26030944,42.2422627,40.59519169
LTC,01-07-20,41.25183514,41.91046419,42.02939795,40.75060185
LTC,02-07-20,41.81086747,41.19673316,42.03343117,40.99939185
LTC,03-07-20,40.95772022,41.80825116,41.91343567,40.35817533
LTC,04-07-20,41.26070166,41.0832508,41.71357145,40.94785231
LTC,05-07-20,42.02226459,41.17745355,42.19599631,41.1087256
LTC,06-07-20,41.44308849,42.12845788,42.21422118,40.78643345
LTC,07-07-20,43.71582244,41.61717601,44.11762645,41.53746823
LTC,08-07-20,43.26314285,44.06457007,44.45681496,43.11680089
LTC,09-07-20,45.56154003,43.41221834,45.58319507,43.13566272
LTC,10-07-20,44.34841536,45.37315165,45.88337907,43.62963803
LTC,11-07-20,44.17846869,44.36571422,44.59420522,43.50243318
LTC,12-07-20,44.44773091,44.33690013,44.70902926,43.9214668
LTC,13-07-20,44.64896546,44.73243202,45.28143231,43.78322756
LTC,14-07-20,43.89283402,44.73785841,45.58274094,42.72802791
LTC,15-07-20,43.73040508,43.92220797,43.93132294,42.90598536
LTC,16-07-20,43.30042288,43.91097752,44.03943764,42.98738113
LTC,17-07-20,42.01513689,43.29921394,43.44762979,40.9547912
LTC,18-07-20,41.90940287,42.0777452,42.44503701,41.69654404
LTC,19-07-20,42.49211906,41.91275763,42.90305475,41.76801725
LTC,20-07-20,42.54894261,42.5044098,42.65019412,41.90823031
LTC,21-07-20,41.91186446,42.6604561,42.83441423,41.44505349
LTC,22-07-20,43.59651303,41.98021881,44.13706331,41.91724985
LTC,23-07-20,44.61084181,43.82335231,44.63222953,43.29265369
LTC,24-07-20,45.14055141,45.03502744,45.66694038,44.60974975
LTC,25-07-20,44.35110746,45.00355703,45.02258487,44.00245058
LTC,26-07-20,49.28779425,44.20569811,49.50649541,44.1404065
LTC,27-07-20,48.24400753,49.21081353,50.41094564,47.6762704
LTC,28-07-20,55.32183832,48.13115871,55.88008929,46.95960252
LTC,29-07-20,55.53504173,53.3414394,57.97422344,51.73312072
LTC,30-07-20,55.9249167,55.86010891,56.96252314,55.03260627
LTC,31-07-20,57.7249513,55.26079605,58.64128978,54.02154466
LTC,01-08-20,58.39915784,56.79677125,59.30582481,55.88041257
LTC,02-08-20,61.46745157,58.22798555,62.35907882,57.65773429
LTC,03-08-20,57.29901135,61.75215868,64.96838804,52.44325815
LTC,04-08-20,58.501524,56.7690731,60.06734718,55.79986592
LTC,05-08-20,57.82674915,58.54868247,59.44848612,56.51650121
LTC,06-08-20,58.47971789,57.63515731,59.83886885,56.81029763
LTC,07-08-20,59.32069014,58.94977753,60.72457791,57.78641158
LTC,08-08-20,57.66170102,59.12483808,61.1284579,54.82884549
LTC,09-08-20,57.99127965,57.24934715,58.57288945,56.66129973
LTC,10-08-20,56.76427287,58.48012465,58.64579268,56.13343677
LTC,11-08-20,58.27754708,57.00906199,59.51545388,56.67308051
LTC,12-08-20,53.84165628,58.34186923,59.7072061,52.47722207
LTC,13-08-20,54.37798144,54.14843381,55.08054943,51.63649548
LTC,14-08-20,57.23210281,54.54871844,57.31043072,51.99777803
LTC,15-08-20,56.95730525,57.16960603,57.94544646,55.95202405
LTC,16-08-20,60.28207076,56.86608414,60.90633013,56.6411706
LTC,17-08-20,62.22813106,59.91136359,62.94995988,58.12592594
LTC,18-08-20,68.09085569,63.916535,68.96556563,61.51949901
LTC,19-08-20,66.75904841,67.29110469,68.44045177,63.57777901
LTC,20-08-20,61.55236159,65.49073333,67.16893552,58.92772564
LTC,21-08-20,62.42965246,62.15098529,63.68955516,61.07748623
LTC,22-08-20,59.93854292,62.86995437,63.89444903,59.26647526
LTC,23-08-20,60.28170293,59.21175291,60.54117259,57.86219586
LTC,24-08-20,60.66594102,60.27998267,61.66861645,58.12112183
LTC,25-08-20,62.0530229,60.61535113,63.06735656,60.07155718
LTC,26-08-20,58.52938513,62.08410457,62.32366414,56.6776733
LTC,27-08-20,58.18882282,58.41510654,59.15619812,57.09656903
LTC,28-08-20,55.69544563,58.13014407,59.27427216,54.10336058
LTC,29-08-20,56.67931779,56.15171118,58.29243388,55.40462393
LTC,30-08-20,57.29259577,57.44664784,58.22037286,57.08094644
LTC,31-08-20,61.93985559,57.03639271,62.51191843,56.99775623
LTC,01-09-20,61.08697438,62.89865308,63.67993021,60.63612274
LTC,02-09-20,63.36223131,60.97867088,64.34505402,59.81288015
LTC,03-09-20,58.44322286,62.69946031,63.18881843,56.74620721
LTC,04-09-20,52.98107937,58.15920815,58.67358467,52.04322825
LTC,05-09-20,51.1637644,47.91696708,52.48405786,46.88587598
LTC,06-09-20,46.73971045,50.43814462,51.37062577,45.66628774
LTC,07-09-20,47.65009452,47.83276625,49.21206863,46.39842155
LTC,08-09-20,48.68881686,47.95369001,48.73491406,45.38239474
LTC,09-09-20,46.85150976,48.85567835,49.36897644,46.08490641
LTC,10-09-20,48.07907111,47.50239341,48.84900967,46.5786817
LTC,11-09-20,48.64044954,47.86362797,49.42914305,47.82859935
LTC,12-09-20,48.98554358,48.70342866,49.42812652,47.4762351
LTC,13-09-20,50.88733227,49.01643529,51.31911119,48.48409967
LTC,14-09-20,48.02002975,50.84883026,51.03864786,47.43732047
LTC,15-09-20,48.70359129,48.17157284,49.69410142,47.42876164
LTC,16-09-20,48.67351713,49.12054602,50.21601755,48.42770441
LTC,17-09-20,48.31965614,48.33748043,48.78443047,47.07775511
LTC,18-09-20,49.02235882,47.79375631,49.54370541,47.71102769
LTC,19-09-20,48.28112109,48.8874977,49.06827685,47.54603716
LTC,20-09-20,48.38564008,48.54878139,49.00324922,48.02296923
LTC,21-09-20,46.56222926,48.53150699,48.53150699,46.22773441
LTC,22-09-20,43.70660799,47.10760343,47.64970385,41.72320444
LTC,23-09-20,44.46028865,43.18572437,44.80362332,42.82436939
LTC,24-09-20,43.04741303,44.49008872,45.08786465,42.8486721
LTC,25-09-20,44.77884414,42.96679537,45.22243627,42.60388118
LTC,26-09-20,46.30852603,44.92505308,46.5587022,44.1379555
LTC,27-09-20,46.03461846,46.02325858,46.55267717,45.1719256
LTC,28-09-20,45.98778304,46.05321363,46.5531778,44.61527448
LTC,29-09-20,46.19486239,46.05946353,47.12454191,46.04156439
LTC,30-09-20,45.44673507,45.21100485,45.78130417,44.97688814
LTC,01-10-20,46.06110567,45.69953444,46.70473907,45.48306744
LTC,02-10-20,46.08013781,46.25071376,48.52113091,45.3339137
LTC,03-10-20,44.87627041,46.26850608,46.98960911,43.30691864
LTC,04-10-20,45.74824371,44.92977488,46.01460033,44.77583879
LTC,05-10-20,46.60521129,45.57774013,46.98955648,45.36856256
LTC,06-10-20,46.11566673,46.71061341,47.05627586,45.58828583
LTC,07-10-20,45.80509987,46.34913859,48.23158833,45.55967069
LTC,08-10-20,46.46042312,45.97284258,46.91945944,45.06544272
LTC,09-10-20,47.17848806,46.57257681,47.48263775,45.52076035
LTC,10-10-20,47.93841909,47.24529896,48.22312877,46.65469966
LTC,11-10-20,49.34283048,47.8154684,50.44605933,47.7989749
LTC,12-10-20,50.50045288,48.86437649,51.23832149,48.74849344
LTC,13-10-20,51.30117055,50.50028362,51.52586055,49.36843149
LTC,14-10-20,50.01624894,50.60175652,50.70333131,48.94785351
LTC,15-10-20,49.65702743,49.9374879,50.89417405,49.35060922
LTC,16-10-20,49.46330271,49.8583626,50.29022262,49.04550528
LTC,17-10-20,47.73364955,49.56507297,49.84713217,45.70397787
LTC,18-10-20,46.78311432,47.64061601,47.67161817,46.65664345
LTC,19-10-20,47.53379079,46.94865407,47.90088057,46.84293538
LTC,20-10-20,48.17237077,47.58896933,48.42286976,46.8497121
LTC,21-10-20,46.97258084,48.00938589,48.34269537,46.44488143
LTC,22-10-20,54.36726983,46.91885577,54.51565527,46.89680786
LTC,23-10-20,55.13645261,53.0642513,56.26063271,53.04751902
LTC,24-10-20,55.35910131,54.41258613,57.01109268,53.42338835
LTC,25-10-20,58.97706817,55.437777,59.66418607,54.87312654
LTC,26-10-20,58.49909445,59.25316795,60.00196423,56.61454074
LTC,27-10-20,56.66862168,58.86822949,59.30874634,55.0340804
LTC,28-10-20,57.85469766,56.88466982,59.00709242,56.54837978
LTC,29-10-20,55.61419037,57.95239609,60.48043979,54.78287293
LTC,30-10-20,54.62302983,55.82588748,56.56827184,53.47666638
LTC,31-10-20,54.15584896,54.90722046,55.7528004,52.30573612
LTC,01-11-20,56.04419739,54.0787514,56.52230026,53.70192018
LTC,02-11-20,55.62635508,55.81599703,56.2411761,54.36693633
LTC,03-11-20,54.1248757,55.63670488,56.79159746,53.14693483
LTC,04-11-20,53.76458499,53.86822121,54.38434655,51.25248081
LTC,05-11-20,55.16958141,53.93150154,55.21633921,51.71872663
LTC,06-11-20,59.52878692,54.72608599,59.77638047,54.72608599
LTC,07-11-20,61.67176865,59.01196178,63.16350783,58.71609258
LTC,08-11-20,59.03839589,63.30403248,64.63309437,56.93444597
LTC,09-11-20,60.95534975,58.897413,62.03526241,58.58707509
LTC,10-11-20,58.84454347,61.02587176,61.79992554,57.55236337
LTC,11-11-20,58.25043725,59.23919444,59.6073939,57.23475446
LTC,12-11-20,59.61596607,57.9932222,60.5541947,57.89978322
LTC,13-11-20,59.31400249,59.32255653,60.52808877,57.69874763
LTC,14-11-20,65.87561162,60.74894535,66.64160162,60.19945649
LTC,15-11-20,62.99157536,65.96312816,66.2954545,61.71922013
LTC,16-11-20,62.00186632,63.87787664,64.43216745,61.14251741
LTC,17-11-20,71.83351289,62.34336191,72.68626514,62.15507352
LTC,18-11-20,76.41285602,73.85884477,76.41932728,71.47359354
LTC,19-11-20,74.35395499,76.37072371,77.13178342,69.22083714
LTC,20-11-20,82.40680101,73.46313005,83.41789851,71.88464143
LTC,21-11-20,82.04622857,81.63060035,85.43055114,80.13433879
LTC,22-11-20,85.38018596,82.56273281,88.37726863,80.26481382
LTC,23-11-20,85.52222633,87.03604734,87.80868433,80.16996521
LTC,24-11-20,89.02615392,82.80814188,89.60555336,80.87566887
LTC,25-11-20,88.24355905,89.07056304,93.33729085,85.58148934
LTC,26-11-20,82.01898997,89.25274971,90.68896376,81.93878537
LTC,27-11-20,70.93928741,81.77342214,83.04188541,64.62694751
LTC,28-11-20,68.57342697,71.10407903,73.60799863,65.41426948
LTC,29-11-20,73.72652996,69.25449275,74.99895899,68.4209319
LTC,30-11-20,79.18816759,72.78571513,81.11429809,71.64806628
LTC,01-12-20,86.9197492,78.98655882,88.44843407,76.78878193
LTC,02-12-20,87.45939119,87.61794932,93.02784398,79.83314863
LTC,03-12-20,88.93447234,85.21883088,90.66129667,82.9033998
LTC,04-12-20,88.49570622,88.9779325,91.34078879,85.57164923
LTC,05-12-20,80.98206776,89.08159658,89.88721292,80.65873713
LTC,06-12-20,82.09648756,79.59712605,84.36510354,78.73328563
LTC,07-12-20,82.04223225,83.19710635,85.19731701,80.95899326
LTC,08-12-20,83.33930394,83.6246136,86.88107852,82.11292804
LTC,09-12-20,77.43733154,83.42082517,84.82799065,76.80142021
LTC,10-12-20,77.46398298,76.73080124,78.1675035,72.15389988
LTC,11-12-20,75.29522437,77.4688293,77.67371885,73.10598046
LTC,12-12-20,73.2491623,74.72352887,75.0671535,69.98249333
LTC,13-12-20,77.2654376,72.21486754,77.62409995,72.06544176
LTC,14-12-20,81.59653844,76.71317787,84.27844963,75.61726443
LTC,15-12-20,82.06275556,82.20381681,82.92904051,79.10369841
LTC,16-12-20,81.66173323,82.32422444,84.88047341,80.4569303
LTC,17-12-20,92.11771763,81.34432281,92.87570153,78.79529964
LTC,18-12-20,103.2842991,93.01996011,109.7505469,90.64274109
LTC,19-12-20,107.6881661,101.093043,112.7458109,99.31503387
LTC,20-12-20,121.6544497,109.4320731,124.2487699,105.4513563
LTC,21-12-20,114.6801235,119.8997904,123.1367145,109.8550824
LTC,22-12-20,107.2477887,114.6138073,118.469766,100.458705
LTC,23-12-20,108.7575293,104.4664467,113.1912126,98.39427617
LTC,24-12-20,103.3558168,114.2409581,117.034196,95.42554477
LTC,25-12-20,108.7117631,102.418139,109.5678653,99.15582416
LTC,26-12-20,123.8290072,111.1969851,124.9746577,108.2878159
LTC,27-12-20,129.6019595,127.7222319,134.9278666,124.9715742
LTC,28-12-20,127.1882639,129.4217355,139.2365017,121.7808138
LTC,29-12-20,129.2579181,127.5605283,137.0096886,126.2147064
LTC,30-12-20,126.3061852,129.657146,130.6168014,120.0671119
LTC,31-12-20,128.2615636,128.634063,132.7486555,122.8696645
